run           20260907T004444Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_start    1.69 1.53 1.95 (1, 5, 15 min before the run started)
load_end      1.51 1.54 1.91 (1, 5, 15 min when the manifest was written)
moirai        a305cdb (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       1da9a17 (clean) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       RUNS=30 OPS_PER_RUN=20 SEED=20260903 OP_INTERVAL_SECS=1 HEAVY_RATE=500 HEAVY_CLIENTS=4 ARMS=alone,loaded,alone-again,loaded-http,loaded-wire-heavy ./run.sh
invocations   20260907T004157Z ARMS=alone,loaded,alone-again ./run.sh (load 0.77 1.25 1.97); 20260907T004444Z ARMS=loaded-http,loaded-wire-heavy ./run.sh (load 1.69 1.53 1.95)
image         moirai-json-crdt-model-plane:test
image digest  sha256:af7a0bbb6eb2d8374b1467e98c7e754aa40426caa31af2085d69287a040d1bdf
image built   2026-09-07T00:53:21.09648337+02:00
docker        29.6.2
replicas      editor-a editor-b node-1 node-2 node-3 (static full mesh; editor-a writes A); a fresh session per arm
models        16, created on editor-a alternating behaviour tree and SimpleUML, joined by id everywhere; A = the first SimpleUML one, B = the first behaviour-tree one
runs          30 per arm, 20 seeded operations on A per run (seed 20260903, the same sequence in every arm); the summary carries the median over all runs, over the first ten (the plan's count) and the mean
resolution    convergence is quantised by the 10 ms loop tick on every replica, so a ten-run median moves by a tick between runs of this harness
age           every arm runs in a session of its own, started fresh: A's unstable log grows by 20 operations per run and nothing compacts on a multi-model rig, so arms taken in one session compare ages, not loads (a no-load repeat after the loaded arm read 1.65 x the first alone arm in one session); a_retained_end is what every delivery walked at the end of the arm
load          loaded: 5 of B's frames per replica per 1s on the wire from a member 'load' (what each replica receives under drive.sh's one op per replica per tick); loaded-http (supplementary): one POST per replica per 1s into B, the adapter's one-request-at-a-time queueing included; loaded-wire-heavy: 500 frames/s per replica; loaded-http-heavy: 4 POSTing clients per replica, no pause
writes        every write lands in a string attribute the model's descriptor declares (A: name; B: main.ID), one character per operation, as docker/compose/drive.sh writes; the node refuses an undeclared root key at the intake
note          re-take at the tip a305cdb plus this harness fix (the dirt in the moirai line) after step 9 put the structural check at the intake: the first take (20260903T194238Z, moirai e1415de, image sha256:c12945f5) wrote root keys <prefix>_alpha/_gamma, k_<port> and k_load into registered models, which the tip refuses at the adapter intake; every write now lands in the model's declared string slot and the wire arms verify delivery by B's delivered count rather than its state; the image was rebuilt from the tip with docker/rig.sh build --rebuild before this run. The absolute numbers are not comparable with the first take's: A is now one string of 20 x run characters, and the state query the pollers make every 2 ms costs about the square of its length (14 ms at 200, 90 ms at 600, 810 ms at 2000 characters on one idle replica), so convergence climbs with the run index in every arm alike from about 23 ms at run 1; the ratio between arms, taken at the same age, is what the threshold reads. loaded-http-heavy is left out: an adapter write costs about the square of the model's string length at the intake (27 ms per POST at 100 characters, 205 ms at 1000), so its 20 pause-free clients drove B past the adapter's 5 s reply timeout and starved A on the same loop in a full run of the six arms (this harness, 20260907T001419Z, which passed the other five with loaded/alone 0.997). In this shape the 30-run median sits on that ramp, about 5 ms per run index, so it moves by tens of ms between takes of the same arm: three earlier takes of this harness at the tip read loaded/alone 0.944 (20260907T000410Z, four arms), 0.997 (20260907T001419Z, five arms) and 1.174 (the take before this run, three arms, whose manifest the invocation after it overwrote) by the median, 1.002, 1.042 and 0.982 by the mean, with p90 within 2 ms; the median statistic the threshold reads no longer separates load from age, and the verdict below is this run's, not a choice among takes
measured      per replica, from the last write's answer to the replica's state equalling the writer's, polled every 2 ms; per run the last replica; medians over runs
threshold     median(loaded) <= 1.10 x median(alone)
verdict       VERDICT loaded/alone = 0.994 (median of 30 runs, each arm its own session) -> met (threshold 1.10)
