run           20260906T234656Z
host          Linux 7.0.0-30-generic x86_64
cpu           Intel(R) Xeon(R) W-10855M CPU @ 2.80GHz x12
memory        30.2 GiB
load_start    1.45 1.70 1.67 (1, 5, 15 min before the run started)
load_end      1.16 1.37 1.53 (1, 5, 15 min when the manifest was written)
moirai        41adc12 (dirty) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/moirai-model-plane
arachne       1da9a17 (clean) /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane
rustc         rustc 1.97.1 (8bab26f4f 2026-07-14)
command       POINTS=1,4,16,64 OPS=10000 SEED=20260903 PROFILES=release,debug ./run.sh
points        1,4,16,64 (hosted logs per node; the operations are spread over them round-robin)
ops           10000 well-formed operations per descriptor from the seeded generator (tests/support/conformance_workload.rs), seed 20260903, every position 0 so each applies
descriptors   bt and uml, /volatile/home/vp242103/Documents/Projects/cea-crdt/repos/arachne-model-plane/examples, the schema parsed once per descriptor
check         check_structure over the serialized operation, each call timed on its own with Instant; the serialization timed beside it; timer_p50_ns is Instant around nothing
receive       writer replicas (one per log, rotated every 1,000 operations so their own documents stay small) send the frames; the node delivers them through handle_transport_message; check off is the node as shipped, check on serializes and checks before every delivery
thresholds    proposed, FOR-DECISION: check p50 <= 10 us and p99 <= 50 us at the largest N on either descriptor; receive with the check on <= 1.10 x off
verdicts      release: CROSSED: bt receive with the check on <= 1.10 x off at N=1: 1.111x (95.995019ms vs 86.370734ms);CROSSED: bt receive with the check on <= 1.10 x off at N=4: 1.340x (84.425349ms vs 63.016899ms);CROSSED: bt receive with the check on <= 1.10 x off at N=16: 1.354x (84.415054ms vs 62.367499ms);met: bt check p50 <= 10 us at N=64: 862ns;met: bt check p99 <= 50 us at N=64: 2.104µs;CROSSED: bt receive with the check on <= 1.10 x off at N=64: 1.337x (85.886529ms vs 64.258388ms);CROSSED: uml receive with the check on <= 1.10 x off at N=1: 1.277x (86.311323ms vs 67.577445ms);CROSSED: uml receive with the check on <= 1.10 x off at N=4: 1.326x (75.3061ms vs 56.808538ms);CROSSED: uml receive with the check on <= 1.10 x off at N=16: 1.226x (73.813985ms vs 60.213995ms);met: uml check p50 <= 10 us at N=64: 891ns;met: uml check p99 <= 50 us at N=64: 1.874µs;CROSSED: uml receive with the check on <= 1.10 x off at N=64: 1.323x (75.324661ms vs 56.94289ms)
verdicts      debug: CROSSED: bt receive with the check on <= 1.10 x off at N=1: 1.241x (870.677457ms vs 701.848282ms);CROSSED: bt receive with the check on <= 1.10 x off at N=4: 1.330x (834.997514ms vs 627.612513ms);CROSSED: bt receive with the check on <= 1.10 x off at N=16: 1.349x (840.16645ms vs 622.667071ms);met: bt check p50 <= 10 us at N=64: 3.605µs;met: bt check p99 <= 50 us at N=64: 8.551µs;CROSSED: bt receive with the check on <= 1.10 x off at N=64: 1.279x (795.407577ms vs 622.000304ms);CROSSED: uml receive with the check on <= 1.10 x off at N=1: 1.248x (894.429786ms vs 716.716413ms);CROSSED: uml receive with the check on <= 1.10 x off at N=4: 1.305x (837.94739ms vs 642.021871ms);CROSSED: uml receive with the check on <= 1.10 x off at N=16: 1.317x (822.355428ms vs 624.54832ms);met: uml check p50 <= 10 us at N=64: 3.46µs;met: uml check p99 <= 50 us at N=64: 7.792µs;CROSSED: uml receive with the check on <= 1.10 x off at N=64: 1.324x (796.06772ms vs 601.170379ms)
crossed       release: bt receive with the check on <= 1.10 x off at N=1: 1.111x (95.995019ms vs 86.370734ms);bt receive with the check on <= 1.10 x off at N=4: 1.340x (84.425349ms vs 63.016899ms);bt receive with the check on <= 1.10 x off at N=16: 1.354x (84.415054ms vs 62.367499ms);bt receive with the check on <= 1.10 x off at N=64: 1.337x (85.886529ms vs 64.258388ms);uml receive with the check on <= 1.10 x off at N=1: 1.277x (86.311323ms vs 67.577445ms);uml receive with the check on <= 1.10 x off at N=4: 1.326x (75.3061ms vs 56.808538ms);uml receive with the check on <= 1.10 x off at N=16: 1.226x (73.813985ms vs 60.213995ms);uml receive with the check on <= 1.10 x off at N=64: 1.323x (75.324661ms vs 56.94289ms) debug: bt receive with the check on <= 1.10 x off at N=1: 1.241x (870.677457ms vs 701.848282ms);bt receive with the check on <= 1.10 x off at N=4: 1.330x (834.997514ms vs 627.612513ms);bt receive with the check on <= 1.10 x off at N=16: 1.349x (840.16645ms vs 622.667071ms);bt receive with the check on <= 1.10 x off at N=64: 1.279x (795.407577ms vs 622.000304ms);uml receive with the check on <= 1.10 x off at N=1: 1.248x (894.429786ms vs 716.716413ms);uml receive with the check on <= 1.10 x off at N=4: 1.305x (837.94739ms vs 642.021871ms);uml receive with the check on <= 1.10 x off at N=16: 1.317x (822.355428ms vs 624.54832ms);uml receive with the check on <= 1.10 x off at N=64: 1.324x (796.06772ms vs 601.170379ms)
